path	ext	creator	last_modified_by	pdf_author	raw_or_derived
Monitoreo de cuencas/2026_02_10_17_23_55_817.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_01_475.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_06_241.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_10_384.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_14_399.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_18_340.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_22_574.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_26_574.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_30_905.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_34_998.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_38_470.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_41_814.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_44_845.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_48_738.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_51_894.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_54_910.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_24_58_616.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_25_04_132.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_25_09_869.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_25_13_462.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_25_17_966.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_25_21_200.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_25_27_405.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_25_31_280.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_26_47_154.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_27_01_284.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_27_05_737.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_27_11_115.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_27_18_414.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_27_23_195.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_27_27_210.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_27_33_494.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_27_39_403.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_27_43_434.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_27_46_965.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_02_158.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_06_720.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_10_942.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_14_458.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_19_335.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_22_804.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_28_072.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_31_431.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_34_728.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_40_247.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_43_543.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_48_437.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_53_733.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_28_57_171.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_29_00_689.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_29_08_176.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_29_14_113.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_29_18_679.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_29_22_335.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_29_40_042.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_29_44_933.xls	xls				raw
Monitoreo de cuencas/2026_02_10_17_29_49_248.xls	xls				raw
Monitoreo del Lago Titicaca/Reporte10022026181036.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181213.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181244.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181303.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181507.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181533.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181552.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181610.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181626.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181648.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181710.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181726.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181742.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181802.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181818.xlsx	xlsx				raw
Monitoreo del Lago Titicaca/Reporte10022026181833.xlsx	xlsx				raw
Monitores de ríos/Reporte10022026192031.xlsm	xlsm				raw
Monitores de ríos/Reporte10022026192040.xlsx	xlsx				raw
Monitores de ríos/Reporte10022026192110.xlsx	xlsx				raw
Monitores de ríos/Reporte10022026192121.xlsx	xlsx				raw
Monitores de ríos/Reporte10022026192128.xlsx	xlsx				raw
Monitores de ríos/Reporte10022026192134.xlsx	xlsx				raw
Mortalidad neonatal/SAIP 25-004785 (1)_limpia.xlsx	xlsx	openpyxl			derived
Muertes maternas/Muertes_Maternas_Anual_Puno_2000_2025.xlsx	xlsx				raw
Muertes maternas/Muertes_Maternas_Por_Lugar_Puno_2012_2025.xlsx	xlsx				raw
Muertes maternas/Muertes_Maternas_Puno_2012_2025.xlsx	xlsx				raw
Puntos críticos_Titicaca/2026_02_10_18_22_40_459.xls	xls				raw
Puntos críticos_Titicaca/2026_02_10_18_22_50_367.xls	xls				raw
Puntos críticos_Titicaca/2026_02_10_18_22_55_570.xls	xls				raw
Puntos críticos_Titicaca/2026_02_10_18_23_00_900.xls	xls				raw
Puntos críticos_Titicaca/2026_02_10_18_23_09_168.xls	xls				raw
Puntos críticos_Titicaca/2026_02_10_18_23_14_214.xls	xls				raw
Puntos críticos_Titicaca/2026_02_10_18_23_18_640.xls	xls				raw
Puntos críticos_Titicaca/2026_02_10_18_23_22_749.xls	xls				raw
Puntos críticos_Titicaca/2026_02_10_18_23_29_079.xls	xls				raw
Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0022-2025-ANA-DCERH-3.pdf	pdf				raw
Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0047-2025-ANA-DCERH.pdf	pdf				raw
Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0081-2025-ANA-DCERH.pdf	pdf				raw
Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0134-2023-ANA-DCERH.pdf	pdf				raw
Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0183-2023-ANA-DCERH.pdf	pdf				raw
Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Análisis de vertederos autorizados/RD-0201-2025-ANA-DCERH.pdf	pdf				raw
Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Vertederos_Caudales_Coata_Actualizados.xlsx	xlsx	Alessandro  Otoniel Ortiz Alcantara			raw
Reporte hidrológico/2026_02_10_18_25_55_956.xls	xls				raw
Reporte hidrológico/Cabanillas.xlsx	xlsx				raw
Reporte hidrológico/Coata.xlsx	xlsx				raw
Reporte hidrológico/Huacané.xlsx	xlsx				raw
Reporte hidrológico/Lampa.xlsx	xlsx				raw
Reporte hidrológico/Llave.xlsx	xlsx				raw
Reporte hidrológico/Ramis.xlsx	xlsx				raw
Reporte hidrológico/Zapitilla.xlsx	xlsx				raw
Resumen de datos analizados.pdf	pdf			u201910982 (Monge Proa, Fabrizio Piero)	raw
Salud/Estadísticas de enfermedades relacionadas con agua contaminada.xlsx	xlsx	MARCO POLO BARDALES ESPINOZA			raw
Salud/Número de establecimientos de salud y de especialistas.xlsx	xlsx	openpyxl			derived
Salud/Número de personas atendidas en los establecimientos de salud a lo largo de los años.xlsx	xlsx	LENOVO	ARTURO ALEXANDER BOBBIO CALDAS - CS		raw
Salud/Número de personas que sufren algún problema de salud a lo largo de los años.xlsx	xlsx	LENOVO	ARTURO ALEXANDER BOBBIO CALDAS - CS		raw
Salud/Perfil de los pacientes.xlsx	xlsx	MARCO POLO BARDALES ESPINOZA			raw
Salud/Principales afecciones de las personas.xlsx	xlsx	MARCO POLO BARDALES ESPINOZA	Xiomara Yon		raw
Turismo en Puno - Joaquin Suazo/Amantai.xls	xls				raw
Turismo en Puno - Joaquin Suazo/Complejo Arqueológico Sillustani.xls	xls				raw
Turismo en Puno - Joaquin Suazo/Museo lítico de Pukara.xls	xls				raw
Turismo en Puno - Joaquin Suazo/Reserva del titicaca.xls	xls				raw
Turismo en Puno - Joaquin Suazo/San Juan de Letrán.xls	xls				raw
Turismo en Puno - Joaquin Suazo/Taquille.xls	xls				raw
Turismo en Puno - Joaquin Suazo/Uros.xls	xls				raw
Visor de cuencas_puntos críticos/1417_Puno_1.pdf	pdf			Ana€Maria€Ochoa€Cabrera	raw
Visor de cuencas_puntos críticos/1445_Puno_29.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1494_Puno_78-2.pdf	pdf				raw
Visor de cuencas_puntos críticos/1494_Puno_78.pdf	pdf				raw
Visor de cuencas_puntos críticos/1495_Puno_79.pdf	pdf				raw
Visor de cuencas_puntos críticos/1507_Puno_91.pdf	pdf				raw
Visor de cuencas_puntos críticos/1508_Puno_92.pdf	pdf				raw
Visor de cuencas_puntos críticos/1509_Puno_93-2.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1509_Puno_93.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1510_Puno_94.pdf	pdf				raw
Visor de cuencas_puntos críticos/1518_Puno_102-2.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1518_Puno_102.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1519_Puno_103.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1524_Puno_108.pdf	pdf				raw
Visor de cuencas_puntos críticos/1526_Puno_110.pdf	pdf				raw
Visor de cuencas_puntos críticos/1534_Puno_118.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1538_Puno_122.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1541_Puno_125.pdf	pdf				raw
Visor de cuencas_puntos críticos/1545_Puno_129.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1546_Puno_130-2.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1546_Puno_130.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1550_Puno_134-2.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1550_Puno_134.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1551_Puno_135.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1553_Puno_137.pdf	pdf				raw
Visor de cuencas_puntos críticos/1554_Puno_138.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1555_Puno_139.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1556_Puno_140.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1557_Puno_141.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1558_Puno_142.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1560_Puno_144.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1561_Puno_145-2.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1561_Puno_145.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1562_Puno_146.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1563_Puno_147.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1564_Puno_148.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1567_Puno_151.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1569_Puno_153.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1571_Puno_155.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1576_Puno_160.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1577_Puno_161.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1578_Puno_162.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1583_Puno_167.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1584_Puno_168.pdf	pdf			TOSHIBA	raw
Visor de cuencas_puntos críticos/1588_Puno_172-2.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1588_Puno_172.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1595_Puno_179.pdf	pdf				raw
Visor de cuencas_puntos críticos/1599_Puno_183-2.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1599_Puno_183.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1603_Puno_187.pdf	pdf			Jhon E. Chahua Janampa	raw
Visor de cuencas_puntos críticos/1604_Puno_188.pdf	pdf			Jhon E. Chahua Janampa	raw
Viviendas por tipo de material - Joaquin Suazo/Copia de Puno distritos viviendas por tipo materialidad 2017.xlsx	xlsx	Johnny Bravo	Johnny Bravo		raw
