path	ext	n_sheets	sheet_names	merges	maxcol	maxrow
Animales/Endemicas y amenazadas.xlsx	xlsx	1	Hoja1	10	30	172
Censo Puno 2007 y 2017 - Joaquin Suazo/Copia de CPV 2007 Puno - Distrital.xlsx	xlsx	3	Pobl | Hogar | Viv	51	198	132
Censo Puno 2007 y 2017 - Joaquin Suazo/Copia de CPV 2017 Puno - distrital.xlsx	xlsx	3	Población | Hogar | Vivienda	54	331	133
Colegios/INTERVENCIONES ACOND TERMICO - PUNO.xlsx	xlsx	1	MONTO DE ACONDICIONAMIENTOS	0	0	0
Colegios/Normas PMLE 2008-2025.xlsx	xlsx	1	Marco normativo_Mant	2	6	949
Colegios/USAR ESTE_ Mantenimiento colegios por año/2008-2024.xlsx	xlsx	2	2008 | MANTENIMIENTO_10072008_CIERRE_F	0	10	27475
Colegios/USAR ESTE_ Mantenimiento colegios por año/2009.xlsx	xlsx	2	Presupuesto _ 2009  MANTENIMIEN | Hoja1	0	8	2537
Colegios/USAR ESTE_ Mantenimiento colegios por año/2010 ADELANTO.xlsx	xlsx	2	Presupuesto _ ADELANTO 2010  PR | Hoja1	0	8	566
Colegios/USAR ESTE_ Mantenimiento colegios por año/2010.xlsx	xlsx	2	Presupuesto mantenimiento 2010 | Hoja1	0	8	1970
Colegios/USAR ESTE_ Mantenimiento colegios por año/2011-1.xlsx	xlsx	2	MANTENIMIENTO 2011-1 | Hoja1	0	8	2497
Colegios/USAR ESTE_ Mantenimiento colegios por año/2011-II.xlsx	xlsx	2	MANT 2011-2 | Hoja1	0	8	2974
Colegios/USAR ESTE_ Mantenimiento colegios por año/2014 PADRON 2014-I Y 2014-II.xlsx	xlsx	2	MANT 2014 | Hoja1	0	9	3464
Colegios/USAR ESTE_ Mantenimiento colegios por año/2015 PADRON 2015-I Y 2015-II.xlsx	xlsx	2	MANT 2015 | Hoja1	0	9	3658
Colegios/USAR ESTE_ Mantenimiento colegios por año/2016 PADRON 2016.xlsx	xlsx	2	MANT 2016 | Hoja1	0	10	3671
Colegios/USAR ESTE_ Mantenimiento colegios por año/2017 PADRON MANTENIMIENTO 2017-I.xlsx	xlsx	2	MANT 2017 | Hoja1	0	10	3820
Colegios/USAR ESTE_ Mantenimiento colegios por año/2017-III REPORTE ADELANTO 2018 AL 2018 05 10.xlsx	xlsx	2	ADELANTO 2018 | Hoja1	0	8	964
Colegios/USAR ESTE_ Mantenimiento colegios por año/2018 REPORTE MANTENIMIENTO.xlsx	xlsx	2	MANT 2018 | Hoja1	0	8	3747
Colegios/USAR ESTE_ Mantenimiento colegios por año/2019 REPORTE DE MANTENIMIENTO REGULAR.xlsx	xlsx	2	MANT 2019 | base	0	8	3915
Colegios/USAR ESTE_ Mantenimiento colegios por año/2022.xlsx	xlsx	1	BASE LLEE	0	13	3960
DATA PARA DISEÑO/FAUNA EN PELIGRO/Fauna_datos.xlsx	xlsx	1	Sheet1	1	0	0
DATA PARA DISEÑO/METALES mg-L/HUNACANE/Monitoreo_Hunacane.xlsx	xlsx	1	Sheet1	0	0	0
DATA PARA DISEÑO/METALES mg-L/HUNACANE/Monitoreo_Suches.xlsx	xlsx	1	Sheet1	0	0	0
DATA PARA DISEÑO/METALES mg-L/ILAVE/Monitoreo_ilave.xlsx	xlsx	1	Sheet1	0	0	0
DATA PARA DISEÑO/METALES mg-L/JULIACA/LAGUNA_LAGUNILLAS/Monitoreo_Acuicola_lagunillas.xlsx	xlsx	1	Sheet1	0	0	0
DATA PARA DISEÑO/METALES mg-L/RAMIS/AZANGARO/Monitoreo_Azangaro.xlsx	xlsx	1	Sheet1	0	0	0
DATA PARA DISEÑO/METALES mg-L/RAMIS/PUCARÁ/Monitoreo_Pucara.xlsx	xlsx	1	Monitoreo ANA	0	0	0
DATA PARA DISEÑO/PLAN MAESTRO/Proyecto futuro “El Plan Maestro”.xlsx	xlsx	2	Proyecto "El Plan Maestro" | Resumen	1	0	0
DATA PARA MODELO/CALIDAD DEL AGUA/azangaro-ramis.xlsx	xlsx	1	Sheet1	0	0	0
DATA PARA MODELO/DEMOGRAFIA/Población_proyectada_Puno_limpia.xlsx	xlsx	1	Sheet1	0	0	0
DATA PARA MODELO/FAUNA/Tabla_fauna_avifauna_RNT_1998_2008.xlsx	xlsx	2	Cuadro 7 - Cambio | Cuadro 6 - Densidad	0	4	27
DATA PARA MODELO/NIVELES DEL AGUA (LAGO)/Nivel del agua .xlsx	xlsx	1	Hoja 1	0	0	0
Data para herramienta/Datos_herramienta.xlsx	xlsx	5	1_monitoreo | 2_calidad_agua | 3_sedimentos | 4_fuentes_contaminantes | DICCIONARIO	4	30	33
Data para herramienta/METALES mg-L/HUNACANE/Monitoreo_Hunacane.xlsx	xlsx	1	Sheet1	0	0	0
Data para herramienta/METALES mg-L/HUNACANE/Monitoreo_Suches.xlsx	xlsx	1	Sheet1	0	0	0
Data para herramienta/METALES mg-L/ILAVE/Monitoreo_ilave.xlsx	xlsx	1	Sheet1	0	0	0
Data para herramienta/METALES mg-L/JULIACA/LAGUNA_LAGUNILLAS/Monitoreo_Acuicola_lagunillas.xlsx	xlsx	1	Sheet1	0	0	0
Data para herramienta/METALES mg-L/RAMIS/AZANGARO/Monitoreo_Azangaro.xlsx	xlsx	1	Sheet1	0	0	0
Data para herramienta/METALES mg-L/RAMIS/PUCARÁ/Monitoreo_Pucara.xlsx	xlsx	1	Monitoreo ANA	0	0	0
Data para herramienta/RED MONITOREO UNIDADES HIDROGRAFICAS - TITICACA_.xls	xls	1	Hoja1			
Data para herramienta/calidad_agua_titicaca_ANA_2013-2025_v2 (1).xlsx	xlsx	5	1_monitoreo | 2_calidad_agua | 3_sedimentos | 4_fuentes_contaminantes | DICCIONARIO	1	25	73
Datos_ProyectoTiticaca.xlsx	xlsx	1	Data	0	0	0
Demografía de Puno y Proyecciones/CPV 2017 - Indicadores a nivel de centro Poblado - Puno.xlsx	xlsx	1	CCPP2017_Poblacion	15	70	1054
Demografía de Puno y Proyecciones/PUNO INDICADORES DEMOGRÁFICOS, SEGÚN AÑOS CALENDARIO, 1995 - 2030.xlsx	xlsx	1	PUNO	19	15	46
Demografía de Puno y Proyecciones/Proyecciones de población_distrital_2024-2025-1891 DISTRITOS.xlsx	xlsx	2	C1 | Solo Puno	29	0	0
Demografía de Puno y Proyecciones/Puno - Población estimada y proyectada por departamento, según edad simple y año calendario 1995-2030.xlsx	xlsx	3	PUNO T | PUNO M | PUNO F	30	0	0
Estudios y papers/fuentes titicaca - salud (Joaquin y Xiomara).xlsx	xlsx	1	Hoja 1	0	0	0
Información agricultura, precio en chacra - Joaquin Suazo/Copia de ANEXO_01250013385601.xlsx	xlsx	1	Precio	0	8	31321
Información agricultura, precio en chacra - Joaquin Suazo/Copia de ANEXO_01250013385602.xlsx	xlsx	12	Ave | Ovino | Porcino | Vacuno | Caprino | Alpaca	60	0	0
MIDARH/MIDARH.xlsx	xlsx	1	MIDARH	0	12	3805
Mendoza Grecia_ECDATA CONSTRUCCION 2007 y 2017.xlsx	xlsx	2	Output (2) | Output	14	31	221
Monitoreo de cuencas/2026_02_10_17_18_53_921.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_20_27_695.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_20_34_116.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_20_54_761.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_21_10_564.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_21_19_379.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_21_28_584.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_21_35_240.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_21_42_399.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_21_47_242.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_21_54_323.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_22_12_952.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_22_18_298.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_22_23_173.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_22_27_550.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_22_46_240.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_22_54_820.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_23_00_010.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_23_27_248.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_23_32_766.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_23_37_266.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_23_42_096.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_23_46_471.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_23_51_473.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_23_55_817.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_01_475.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_06_241.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_10_384.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_14_399.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_18_340.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_22_574.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_26_574.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_30_905.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_34_998.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_38_470.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_41_814.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_44_845.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_48_738.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_51_894.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_54_910.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_24_58_616.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_25_04_132.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_25_09_869.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_25_13_462.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_25_17_966.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_25_21_200.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_25_27_405.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_25_31_280.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_26_47_154.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_27_01_284.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_27_05_737.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_27_11_115.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_27_18_414.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_27_23_195.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_27_27_210.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_27_33_494.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_27_39_403.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_27_43_434.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_27_46_965.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_02_158.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_06_720.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_10_942.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_14_458.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_19_335.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_22_804.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_28_072.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_31_431.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_34_728.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_40_247.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_43_543.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_48_437.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_53_733.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_28_57_171.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_29_00_689.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_29_08_176.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_29_14_113.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_29_18_679.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_29_22_335.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_29_40_042.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_29_44_933.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo de cuencas/2026_02_10_17_29_49_248.xls	xls	1	rptMonitoreoResultadoObservator			
Monitoreo del Lago Titicaca/Reporte10022026181036.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181213.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181244.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181303.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181507.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181533.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181552.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181610.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181626.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181648.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181710.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181726.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181742.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181802.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181818.xlsx	xlsx	1	Reporte	0	0	0
Monitoreo del Lago Titicaca/Reporte10022026181833.xlsx	xlsx	1	Reporte	0	0	0
Monitores de ríos/Reporte10022026192031.xlsm	xlsm	1	Reporte	0	0	0
Monitores de ríos/Reporte10022026192040.xlsx	xlsx	1	Reporte	0	0	0
Monitores de ríos/Reporte10022026192110.xlsx	xlsx	1	Reporte	0	0	0
Monitores de ríos/Reporte10022026192121.xlsx	xlsx	1	Reporte	0	0	0
Monitores de ríos/Reporte10022026192128.xlsx	xlsx	1	Reporte	0	0	0
Monitores de ríos/Reporte10022026192134.xlsx	xlsx	1	Reporte	0	0	0
Mortalidad neonatal/SAIP 25-004785 (1)_limpia.xlsx	xlsx	1	Sheet1	0	0	0
Muertes maternas/Muertes_Maternas_Anual_Puno_2000_2025.xlsx	xlsx	1	Sheet1	0	2	27
Muertes maternas/Muertes_Maternas_Por_Lugar_Puno_2012_2025.xlsx	xlsx	1	Sheet1	0	8	15
Muertes maternas/Muertes_Maternas_Puno_2012_2025.xlsx	xlsx	1	Sheet1	0	0	0
Puntos críticos_Titicaca/2026_02_10_18_22_40_459.xls	xls	1	rptNacionalPuntosCriticos			
Puntos críticos_Titicaca/2026_02_10_18_22_50_367.xls	xls	1	rptNacionalPuntosCriticos			
Puntos críticos_Titicaca/2026_02_10_18_22_55_570.xls	xls	1	rptNacionalPuntosCriticos			
Puntos críticos_Titicaca/2026_02_10_18_23_00_900.xls	xls	1	rptNacionalPuntosCriticos			
Puntos críticos_Titicaca/2026_02_10_18_23_09_168.xls	xls	1	rptNacionalPuntosCriticos			
Puntos críticos_Titicaca/2026_02_10_18_23_14_214.xls	xls	1	rptNacionalPuntosCriticos			
Puntos críticos_Titicaca/2026_02_10_18_23_18_640.xls	xls	1	rptNacionalPuntosCriticos			
Puntos críticos_Titicaca/2026_02_10_18_23_22_749.xls	xls	1	rptNacionalPuntosCriticos			
Puntos críticos_Titicaca/2026_02_10_18_23_29_079.xls	xls	1	rptNacionalPuntosCriticos			
Registro de vertederos municipales en la región Puno (2011–2024), con desagregación territorial, tipología de desechos y rutas de transporte hacia el lago Titicaca./Vertederos_Caudales_Coata_Actualizados.xlsx	xlsx	1	Sheet1	0	0	0
Reporte hidrológico/2026_02_10_18_25_55_956.xls	xls	1	rptNacionalCaudal			
Reporte hidrológico/Cabanillas.xlsx	xlsx	1	Reporte	0	0	0
Reporte hidrológico/Coata.xlsx	xlsx	1	Reporte	0	0	0
Reporte hidrológico/Huacané.xlsx	xlsx	1	Reporte	0	0	0
Reporte hidrológico/Lampa.xlsx	xlsx	1	Reporte	0	0	0
Reporte hidrológico/Llave.xlsx	xlsx	1	Reporte	0	0	0
Reporte hidrológico/Ramis.xlsx	xlsx	1	Reporte	0	0	0
Reporte hidrológico/Zapitilla.xlsx	xlsx	1	Reporte	0	0	0
Salud/Estadísticas de enfermedades relacionadas con agua contaminada.xlsx	xlsx	21	2004 | 2005 | 2006 | 2007 | 2008 | 2009	4	0	0
Salud/Número de establecimientos de salud y de especialistas.xlsx	xlsx	2	Establecimientos | Personal	0	0	0
Salud/Número de personas atendidas en los establecimientos de salud a lo largo de los años.xlsx	xlsx	22	2004 | 2005 | 2006 | 2007 | 2008 | 2009	0	124	129
Salud/Número de personas que sufren algún problema de salud a lo largo de los años.xlsx	xlsx	21	2004 | 2005 | 2006 | 2007 | 2008 | 2009	0	54	2606
Salud/Perfil de los pacientes.xlsx	xlsx	22	2004 | 2005 | 2006 | 2007 | 2008 | 2009	0	0	0
Salud/Principales afecciones de las personas.xlsx	xlsx	22	2004 | 2005 | 2006 | 2007 | 2008 | 2009	0	19	1081
Turismo en Puno - Joaquin Suazo/Amantai.xls	xls	1	rptaniomes3			
Turismo en Puno - Joaquin Suazo/Complejo Arqueológico Sillustani.xls	xls	1	rptaniomes3			
Turismo en Puno - Joaquin Suazo/Museo lítico de Pukara.xls	xls	1	rptaniomes3			
Turismo en Puno - Joaquin Suazo/Reserva del titicaca.xls	xls	1	rptaniomes3			
Turismo en Puno - Joaquin Suazo/San Juan de Letrán.xls	xls	1	rptaniomes3			
Turismo en Puno - Joaquin Suazo/Taquille.xls	xls	1	rptaniomes3			
Turismo en Puno - Joaquin Suazo/Uros.xls	xls	1	rptaniomes3			
Viviendas por tipo de material - Joaquin Suazo/Copia de Puno distritos viviendas por tipo materialidad 2017.xlsx	xlsx	1	Puno	9	56	117
